player_id,surname,forename,player_name,player_dob,tm_pos_1,tm_pos_2,tm_pos_3
WarringtonLewis20021010,Warrington,Lewis,Lewis Warrington,2002-10-10,Central Midfielder,Defensive Midfielder,Attacking Midfielder
WassellGilbert19100409,Wassell,Gilbert,Gilbert Wassell,1910-04-09,,,
WaterfallLuke19900730,Waterfall,Luke,Luke Waterfall,1990-07-30,Centre-Back,,
WatkinsBradley19940911,Watkins,Bradley,Bradley Watkins,1994-09-11,Goalkeeper,,
WatsonRyan19930707,Watson,Ryan,Ryan Watson,1993-07-07,Defensive Midfielder,Central Midfielder,Right-Back
WeirRobbie19881209,Weir,Robbie,Robbie Weir,1988-12-09,Defensive Midfielder,Central Midfielder,Centre-Back
WelchKeith19681003,Welch,Keith,Keith Welch,1968-10-03,Goalkeeper,,
WelshJohn19840110,Welsh,John,John Welsh,1984-01-10,Central Midfielder,Defensive Midfielder,
WestGordon19430424,West,Gordon,Gordon West,1943-04-24,Goalkeeper,,
WhartonPaddy20000527,Wharton,Paddy,Paddy Wharton,2000-05-27,Goalkeeper,,
WheelerJohnny19280726,Wheeler,Johnny,Johnny Wheeler,1928-07-26,Right Midfield,,
WhiteheadPhil19691217,Whitehead,Phil,Phil Whitehead,1969-12-17,Goalkeeper,,
WhitmoreTheodore19720805,Whitmore,Theodore,Theodore Whitmore,1972-08-05,Attacking Midfielder,,
WilliamsGraham19361231,Williams,Graham,Graham Williams,1936-12-31,Left Midfield,,
WilliamsJack20030516,Williams,Jack,Jack Williams,2003-05-16,Right Winger,Attacking Midfielder,Left Winger
WilliamsJohn19601003,Williams,John,John Williams,1960-10-03,Centre-Back,,
WilliamsJosh20040713,Williams,Josh,Josh Williams,2004-07-13,Central Midfielder,Attacking Midfielder,
WilliamsRyan19780831,Williams,Ryan,Ryan Williams,1978-08-31,Attacking Midfielder,,
WilliamsRyan19910408,Williams,Ryan,Ryan Williams,1991-04-08,Attacking Midfielder,,
WilsonBob19280908,Wilson,Bob,Bob Wilson,1928-09-08,Right-Back,,
WilsonKane20000311,Wilson,Kane,Kane Wilson,2000-03-11,Right-Back,Right Midfield,
WilsonMark19790209,Wilson,Mark,Mark Wilson,1979-02-09,Central Midfielder,,
WilsonSteve19740424,Wilson,Steve,Steve Wilson,1974-04-24,Goalkeeper,,
WoodConnor19960717,Wood,Connor,Connor Wood,1996-07-17,Left-Back,Left Midfield,
WoodNick19901109,Wood,Nick,Nick Wood,1990-11-09,Centre-Back,Left-Back,
WoodardsDan19831007,Woodards,Dan,Dan Woodards,1983-10-07,Right-Back,Left-Back,Centre-Back
WoodsBilly19731024,Woods,Billy,Billy Woods,1973-10-24,Left Winger,Right Winger,
WoodsCalum19870205,Woods,Calum,Calum Woods,1987-02-05,Right-Back,Left-Back,Centre-Back
WoodyardAlex19930503,Woodyard,Alex,Alex Woodyard,1993-05-03,Defensive Midfielder,Central Midfielder,Right Midfield
WooleryKaiyne19950111,Woolery,Kaiyne,Kaiyne Woolery,1995-01-11,Left Winger,Right Winger,Centre Forward
WoottonScott19910912,Wootton,Scott,Scott Wootton,1991-09-12,Centre-Back,Right-Back,
WorthingtonFrank19481123,Worthington,Frank,Frank Worthington,1948-11-23,,,
YarneyJosef19971008,Yarney,Josef,Josef Yarney,1997-10-08,Centre-Back,Right-Back,Central Midfielder
YatesSteve19700129,Yates,Steve,Steve Yates,1970-01-29,Centre-Back,Right-Back,Left-Back
YeatsRon19371115,Yeats,Ron,Ron Yeats,1937-11-15,Centre-Back,,
YoungJack20001021,Young,Jack,Jack Young,2000-10-21,Central Midfielder,Defensive Midfielder,
YoungTommy19471224,Young,Tommy,Tommy Young,1947-12-24,Centre Forward,Attacking Midfielder,
ZolaCalvin19841231,Zola,Calvin,Calvin Zola,1984-12-31,Centre Forward,,
